,word,song,paragraph,line,index
0,Look,Lose Yourself,1,1,1
1,if,Lose Yourself,1,1,2
2,you,Lose Yourself,1,1,3
3,had,Lose Yourself,1,1,4
4,one,Lose Yourself,1,1,5
5,shot,Lose Yourself,1,1,6
6,or,Lose Yourself,1,1,7
7,one,Lose Yourself,1,1,8
8,opportunity,Lose Yourself,1,1,9
9,To,Lose Yourself,1,2,10
10,seize,Lose Yourself,1,2,11
11,everything,Lose Yourself,1,2,12
12,you,Lose Yourself,1,2,13
13,ever,Lose Yourself,1,2,14
14,wanted,Lose Yourself,1,2,15
15,in,Lose Yourself,1,2,16
16,one,Lose Yourself,1,2,17
17,moment,Lose Yourself,1,2,18
18,Would,Lose Yourself,1,3,19
19,you,Lose Yourself,1,3,20
20,capture,Lose Yourself,1,3,21
21,it,Lose Yourself,1,3,22
22,or,Lose Yourself,1,3,23
23,just,Lose Yourself,1,3,24
24,let,Lose Yourself,1,3,25
25,it,Lose Yourself,1,3,26
26,slip,Lose Yourself,1,3,27
27,Yo,Lose Yourself,2,4,28
28,His,Lose Yourself,2,4,29
29,palms,Lose Yourself,2,4,30
30,are,Lose Yourself,2,4,31
31,sweaty,Lose Yourself,2,4,32
32,knees,Lose Yourself,2,4,33
33,weak,Lose Yourself,2,4,34
34,arms,Lose Yourself,2,4,35
35,are,Lose Yourself,2,4,36
36,heavy,Lose Yourself,2,4,37
37,There,Lose Yourself,2,5,38
38,vomit,Lose Yourself,2,5,39
39,on,Lose Yourself,2,5,40
40,his,Lose Yourself,2,5,41
41,sweater,Lose Yourself,2,5,42
42,already:,Lose Yourself,2,5,43
43,Mom,Lose Yourself,2,5,44
44,spaghetti,Lose Yourself,2,5,45
45,He,Lose Yourself,2,6,46
46,nervous,Lose Yourself,2,6,47
47,but,Lose Yourself,2,6,48
48,on,Lose Yourself,2,6,49
49,the,Lose Yourself,2,6,50
50,surface,Lose Yourself,2,6,51
51,he,Lose Yourself,2,6,52
52,looks,Lose Yourself,2,6,53
53,calm,Lose Yourself,2,6,54
54,and,Lose Yourself,2,6,55
55,ready,Lose Yourself,2,6,56
56,To,Lose Yourself,2,7,57
57,drop,Lose Yourself,2,7,58
58,bombs,Lose Yourself,2,7,59
59,but,Lose Yourself,2,7,60
60,he,Lose Yourself,2,7,61
61,keeps,Lose Yourself,2,7,62
62,on,Lose Yourself,2,7,63
63,forgetting,Lose Yourself,2,7,64
64,What,Lose Yourself,2,8,65
65,he,Lose Yourself,2,8,66
66,wrote,Lose Yourself,2,8,67
67,down,Lose Yourself,2,8,68
68,the,Lose Yourself,2,8,69
69,whole,Lose Yourself,2,8,70
70,crowd,Lose Yourself,2,8,71
71,goes,Lose Yourself,2,8,72
72,so,Lose Yourself,2,8,73
73,loud,Lose Yourself,2,8,74
74,He,Lose Yourself,2,9,75
75,opens,Lose Yourself,2,9,76
76,his,Lose Yourself,2,9,77
77,mouth,Lose Yourself,2,9,78
78,but,Lose Yourself,2,9,79
79,the,Lose Yourself,2,9,80
80,words,Lose Yourself,2,9,81
81,won't,Lose Yourself,2,9,82
82,come,Lose Yourself,2,9,83
83,out,Lose Yourself,2,9,84
84,He,Lose Yourself,2,10,85
85,choking,Lose Yourself,2,10,86
86,how,Lose Yourself,2,10,87
87,Everybody,Lose Yourself,2,10,88
88,joking,Lose Yourself,2,10,89
89,now,Lose Yourself,2,10,90
90,The,Lose Yourself,2,11,91
91,clock,Lose Yourself,2,11,92
92,run,Lose Yourself,2,11,93
93,out,Lose Yourself,2,11,94
94,time,Lose Yourself,2,11,95
95,up,Lose Yourself,2,11,96
96,over,Lose Yourself,2,11,97
97,blaow,Lose Yourself,2,11,98
